Word,Emotion
blast,anger
blast,fear
blatant,anger
blatant,disgust
blaze,anger
bleak,sadness
bleeding,disgust
bleeding,fear
bleeding,sadness
blemish,anger
blemish,disgust
blemish,fear
blemish,sadness
bless,joy
blessed,joy
blessing,joy
blessings,joy
blight,disgust
blight,fear
blight,sadness
blighted,disgust
blighted,sadness
blindfold,fear
blindly,sadness
blindness,sadness
bliss,joy
blissful,joy
blister,disgust
bloated,disgust
blob,disgust
blob,fear
blockade,anger
blockade,fear
blockade,sadness
bloodshed,anger
bloodshed,disgust
bloodshed,fear
bloodshed,sadness
bloodthirsty,anger
bloodthirsty,disgust
bloodthirsty,fear
bloody,anger
bloody,disgust
bloody,fear
bloody,sadness
bloom,joy
blossom,joy
blue,sadness
blues,fear
blues,sadness
blunder,disgust
blunder,sadness
bogus,anger
bogus,disgust
boil,disgust
boisterous,anger
boisterous,joy
bomb,anger
bomb,fear
bomb,sadness
bombard,anger
bombard,fear
bombardment,anger
bombardment,fear
bombed,disgust
bomber,fear
bomber,sadness
bonanza,joy
bondage,fear
bondage,sadness
bonus,joy
boredom,sadness
bothering,anger
bothering,sadness
bottom,sadness
bottomless,fear
bountiful,joy
bounty,joy
bouquet,joy
bout,anger
bovine,disgust
bowels,disgust
boxing,anger
bran,disgust
brawl,anger
brawl,disgust
brawl,fear
brazen,anger
breakup,sadness
bribery,disgust
bridal,joy
bride,joy
bridegroom,joy
bridesmaid,joy
brigade,fear
brighten,joy
brilliant,joy
brimstone,anger
brimstone,fear
broil,anger
broke,fear
broke,sadness
broken,anger
broken,fear
broken,sadness
brothel,disgust
brotherly,joy
brunt,anger
brutal,anger
brutal,fear
brutality,anger
brutality,fear
brute,anger
brute,fear
brute,sadness
buck,fear
buddy,joy
buffet,anger
bug,disgust
bug,fear
bugaboo,anger
bugaboo,fear
bugaboo,sadness
bully,anger
bully,fear
bum,disgust
bum,sadness
bummer,anger
bummer,disgust
bunker,fear
burdensome,fear
burdensome,sadness
bureaucrat,disgust
burglar,disgust
burglar,fear
burial,anger
burial,fear
burial,sadness
buried,fear
buried,sadness
burke,anger
burke,disgust
burke,fear
burke,sadness
burnt,disgust
bury,sadness
buss,joy
busted,anger
busted,fear
butcher,anger
butcher,disgust
butcher,fear
buzz,fear
cabal,fear
cacophony,anger
cacophony,disgust
cad,anger
cad,disgust
cadaver,disgust
cadaver,fear
cadaver,sadness
cage,sadness
calamity,sadness
calf,joy
callous,anger
callous,disgust
campaigning,anger
campaigning,fear
cancel,sadness
cancer,anger
cancer,disgust
cancer,fear
cancer,sadness
candid,joy
cane,anger
cane,fear
canker,anger
canker,disgust
cannibal,disgust
cannibal,fear
cannibalism,disgust
cannon,anger
cannon,fear
captivate,joy
captive,fear
captive,sadness
captivity,sadness
captor,fear
carcass,disgust
carcass,fear
carcass,sadness
carcinoma,fear
carcinoma,sadness
cardiomyopathy,fear
cardiomyopathy,sadness
carelessness,anger
carelessness,disgust
caries,disgust
carnage,anger
carnage,disgust
carnage,fear
carnage,sadness
carnivorous,fear
carol,joy
cartridge,fear
case,fear
case,sadness
cash,anger
cash,fear
cash,joy
casket,fear
casket,sadness
casualty,anger
casualty,fear
casualty,sadness
cataract,fear
cataract,sadness
catastrophe,anger
catastrophe,disgust
catastrophe,fear
catastrophe,sadness
catechism,disgust
cathedral,joy
caution,anger
caution,fear
cautionary,fear
cautious,fear
cautiously,fear
celebrated,joy
celebrating,joy
celebration,joy
celebrity,anger
celebrity,disgust
celebrity,joy
celestial,joy
cemetery,fear
cemetery,sadness
censor,anger
censor,disgust
censor,fear
ceremony,joy
cess,disgust
chaff,anger
chaff,fear
chagrin,disgust
chagrin,sadness
challenge,anger
challenge,fear
champion,joy
change,fear
chant,anger
chant,joy
chaos,anger
chaos,fear
chaos,sadness
chaotic,anger
chargeable,fear
chargeable,sadness
charitable,joy
charity,joy
charmed,joy
chasm,fear
cheat,anger
cheat,disgust
cheer,joy
cheerful,joy
cheerfulness,joy
cheering,joy
cheery,joy
cherish,joy
chicken,fear
child,joy
childhood,joy
chimera,fear
chirp,joy
chocolate,joy
choir,joy
choke,anger
choke,sadness
cholera,disgust
cholera,fear
cholera,sadness
choral,joy
chronic,sadness
chuckle,joy
church,joy
civilized,joy
claimant,anger
claimant,disgust
clamor,anger
clamor,disgust
clap,joy
clash,anger
clashing,anger
clashing,fear
classics,joy
claw,anger
claw,fear
clean,joy
cleave,fear
cliff,fear
climax,joy
closeness,joy
closure,joy
closure,sadness
clouded,sadness
cloudiness,fear
cloudy,sadness
clown,joy
clumsy,disgust
cobra,fear
cocaine,sadness
coerce,anger
coerce,disgust
coerce,fear
coercion,anger
coercion,disgust
coercion,fear
coercion,sadness
coffin,fear
coffin,sadness
coldness,anger
coldness,disgust
coldness,fear
coldness,sadness
collapse,disgust
collapse,fear
collapse,sadness
collision,anger
collusion,anger
collusion,disgust
collusion,fear
collusion,sadness
coma,fear
coma,sadness
comatose,fear
comatose,sadness
combat,anger
combat,fear
combatant,anger
combatant,fear
combative,anger
combative,fear
comfort,joy
commemorate,joy
commemorate,sadness
commemoration,joy
commendable,joy
committal,sadness
commotion,anger
communion,joy
communism,anger
communism,fear
communism,sadness
companion,joy
compassion,fear
compensate,joy
complain,anger
complain,sadness
complaint,anger
complement,joy
completing,joy
completion,joy
complicate,anger
compliment,joy
compost,disgust
compress,anger
compulsion,anger
conceal,sadness
concealed,fear
concealment,anger
concealment,fear
concerned,fear
concerned,sadness
conciliation,joy
concussion,anger
concussion,sadness
condemn,anger
condemnation,anger
condemnation,disgust
condemnation,fear
condemnation,sadness
condescension,anger
condescension,disgust
condescension,sadness
condolence,sadness
confession,fear
confession,sadness
confessional,fear
confidence,fear
confidence,joy
confident,joy
confine,anger
confine,fear
confine,sadness
confined,anger
confined,disgust
confined,fear
confined,sadness
confinement,anger
confinement,fear
confinement,sadness
confiscate,anger
confiscate,sadness
conflagration,anger
conflagration,fear
conflict,anger
conflict,fear
conflict,sadness
confront,anger
confusion,anger
confusion,fear
congratulatory,joy
congress,disgust
connoisseur,joy
conquest,anger
conquest,fear
consecration,joy
consecration,sadness
console,sadness
conspiracy,fear
conspirator,anger
conspirator,disgust
conspirator,fear
conspire,fear
consternation,anger
consternation,fear
constipation,disgust
constrain,fear
constraint,anger
constraint,fear
constraint,sadness
contagion,disgust
contagion,fear
contagious,disgust
contagious,fear
contaminate,disgust
contaminated,disgust
contaminated,fear
contaminated,sadness
contamination,disgust
contempt,anger
contempt,disgust
contempt,fear
contemptible,anger
contemptible,disgust
contemptuous,anger
content,joy
contentious,anger
contentious,disgust
contentious,fear
contraband,anger
contraband,disgust
contraband,fear
contradict,anger
controversial,anger
convict,anger
convict,disgust
convict,fear
convict,sadness
coop,anger
coop,disgust
cop,fear
copycat,anger
copycat,disgust
coronation,joy
corpse,disgust
corpse,sadness
corrosive,fear
corrupting,anger
corrupting,disgust
corrupting,fear
corrupting,sadness
corruption,disgust
corse,sadness
couch,sadness
cough,disgust
counsellor,anger
counsellor,fear
coup,anger
courageous,fear
court,anger
court,fear
courtship,joy
cove,disgust
cove,fear
cove,joy
coward,disgust
coward,fear
coward,sadness
cowardice,fear
cowardly,fear
coy,fear
coyote,fear
crabby,anger
cracked,anger
cracked,fear
cradle,joy
cranky,anger
crap,disgust
crash,fear
crash,sadness
crawl,disgust
crazed,anger
crazed,fear
crazy,anger
crazy,fear
crazy,sadness
cream,joy
create,joy
creature,disgust
creature,fear
cremation,sadness
crescendo,joy
crime,anger
criminal,anger
criminal,disgust
criminal,fear
criminality,anger
criminality,disgust
criminality,fear
cringe,disgust
cringe,fear
cringe,sadness
cripple,fear
cripple,sadness
crippled,sadness
criticism,anger
criticism,sadness
criticize,anger
criticize,disgust
criticize,fear
criticize,sadness
critter,disgust
crocodile,fear
cross,anger
cross,fear
cross,sadness
crouch,fear
crouching,fear
crowning,joy
crucifixion,anger
crucifixion,disgust
crucifixion,fear
crucifixion,sadness
crude,disgust
cruel,anger
cruel,disgust
cruel,fear
cruel,sadness
cruelly,anger
cruelly,fear
cruelty,anger
cruelty,disgust
cruelty,fear
cruelty,sadness
crumbling,sadness
crunch,anger
crusade,anger
crusade,fear
crushed,anger
crushed,disgust
crushed,fear
crushed,sadness
crushing,anger
crushing,disgust
crushing,fear
crusty,disgust
cry,sadness
crying,sadness
crypt,fear
crypt,sadness
cuckold,disgust
cuddle,joy
cult,fear
cumbersome,sadness
cupping,disgust
cupping,fear
cupping,sadness
cur,anger
cur,disgust
cur,fear
curse,anger
curse,disgust
curse,fear
curse,sadness
cursed,anger
cursed,fear
cursed,sadness
cursing,anger
cursing,disgust
cussed,anger
cutter,fear
cutthroat,anger
cutthroat,fear
cutting,anger
cutting,disgust
cutting,fear
cutting,sadness
cyanide,fear
cyclone,fear
cyst,fear
cyst,sadness
cystic,disgust
cytomegalovirus,sadness
dabbling,anger
dabbling,disgust
daemon,anger
daemon,disgust
daemon,fear
daemon,sadness
daft,disgust
dagger,fear
damage,anger
damage,disgust
damage,sadness
damages,sadness
dame,anger
dame,disgust
damn,anger
damn,disgust
damnation,anger
damnation,fear
damnation,sadness
dance,joy
dandy,disgust
danger,fear
danger,sadness
dangerous,fear
dank,disgust
dark,sadness
darken,fear
darken,sadness
darkened,fear
darkened,sadness
darkness,anger
darkness,fear
darkness,sadness
darling,joy
dart,fear
dashed,anger
dashed,fear
dashed,sadness
dastardly,anger
dastardly,disgust
dastardly,fear
daughter,joy
dawn,joy
deadly,anger
deadly,disgust
deadly,fear
deadly,sadness
deal,joy
death,anger
death,disgust
death,fear
death,sadness
debacle,fear
debacle,sadness
debauchery,disgust
debauchery,fear
debris,disgust
debt,sadness
decay,fear
decay,sadness
decayed,disgust
decayed,sadness
deceased,sadness
deceit,anger
deceit,disgust
deceit,fear
deceit,sadness
deceitful,disgust
deceitful,sadness
deceive,anger
deceive,disgust
deceive,sadness
deceived,anger
decompose,disgust
decomposed,sadness
decomposition,disgust
decomposition,fear
decomposition,sadness
decry,anger
defamation,disgust
defamation,fear
defamatory,anger
default,disgust
default,fear
default,sadness
defeated,sadness
defect,anger
defection,fear
defective,disgust
defend,fear
defendant,anger
defendant,fear
defendant,sadness
defense,anger
defense,fear
defenseless,fear
defenseless,sadness
defiance,anger
defiance,disgust
defiance,fear
defiant,anger
deflate,anger
deflate,sadness
deflation,fear
deform,disgust
deformed,disgust
deformed,sadness
deformity,disgust
deformity,fear
deformity,sadness
defraud,anger
defraud,disgust
defunct,sadness
defy,anger
defy,fear
defy,sadness
degeneracy,anger
degeneracy,disgust
degeneracy,sadness
degrade,disgust
degrading,disgust
degrading,fear
degrading,sadness
delay,anger
delay,disgust
delay,fear
delay,sadness
deleterious,anger
deleterious,disgust
deleterious,fear
delicious,joy
delight,joy
delighted,joy
delightful,joy
delinquent,anger
delinquent,disgust
delirious,sadness
delirium,disgust
delirium,sadness
deliverance,joy
deluge,fear
deluge,sadness
delusion,anger
delusion,fear
delusion,sadness
delusional,anger
delusional,fear
demand,anger
demented,fear
dementia,fear
dementia,sadness
demise,fear
demise,sadness
demolish,anger
demolish,sadness
demon,anger
demon,disgust
demon,fear
demon,sadness
demonic,anger
demonic,disgust
demonic,fear
demonic,sadness
demonstrative,joy
demonstrative,sadness
demoralized,fear
demoralized,sadness
denied,sadness
denounce,anger
denounce,disgust
dentistry,fear
denunciation,anger
denunciation,disgust
denunciation,fear
deny,anger
depart,sadness
departed,sadness
departure,sadness
dependence,fear
dependence,sadness
deplorable,anger
deplorable,disgust
deplorable,fear
deplorable,sadness
deplore,anger
deplore,disgust
deplore,sadness
deport,fear
deport,sadness
deportation,anger
deportation,fear
deportation,sadness
depraved,anger
depraved,disgust
depraved,fear
depraved,sadness
depravity,anger
depravity,disgust
depreciate,anger
depreciate,disgust
depreciated,anger
depreciated,disgust
depreciated,fear
depreciated,sadness
depreciation,fear
depress,fear
depress,sadness
depressed,anger
depressed,fear
depressed,sadness
depressing,disgust
depressing,sadness
depression,sadness
depressive,sadness
deprivation,anger
deprivation,disgust
deprivation,fear
deprivation,sadness
deranged,anger
deranged,disgust
deranged,fear
derision,anger
derision,disgust
derogation,anger
derogation,disgust
derogation,fear
derogation,sadness
derogatory,anger
derogatory,disgust
derogatory,fear
derogatory,sadness
descent,fear
descent,sadness
desecration,anger
desecration,disgust
desecration,fear
desecration,sadness
desert,anger
desert,disgust
desert,fear
desert,sadness
deserted,anger
deserted,disgust
deserted,fear
deserted,sadness
deserve,anger
desist,anger
desist,disgust
desolation,fear
desolation,sadness
despair,anger
despair,disgust
despair,fear
despair,sadness
despairing,fear
despairing,sadness
despicable,anger
despicable,disgust
despise,anger
despise,disgust
despotic,fear
despotism,anger
despotism,disgust
despotism,fear
despotism,sadness
destination,fear
destination,joy
destination,sadness
destitute,fear
destitute,sadness
destroyed,anger
destroyed,fear
destroyed,sadness
destroyer,anger
destroyer,fear
destroying,anger
destroying,fear
destroying,sadness
destruction,anger
destructive,anger
destructive,disgust
destructive,fear
detainee,anger
detainee,fear
detainee,sadness
detention,sadness
deteriorate,fear
deteriorate,sadness
deteriorated,disgust
deteriorated,sadness
deterioration,anger
deterioration,disgust
deterioration,fear
deterioration,sadness
detest,anger
detest,disgust
detonate,fear
detonation,anger
detract,anger
devastate,anger
devastate,fear
devastate,sadness
devastating,anger
devastating,disgust
devastating,fear
devastating,sadness
devastation,anger
devastation,fear
devastation,sadness
deviation,sadness
devil,anger
devil,disgust
devil,fear
devil,sadness
devilish,disgust
devilish,fear
devout,joy
diabolical,anger
diabolical,disgust
diabolical,fear
diagnosis,fear
diamond,joy
diaper,disgust
diarrhoea,disgust
diary,joy
diatribe,anger
diatribe,disgust
dictator,fear
dictatorial,anger
dictatorship,anger
dictatorship,disgust
dictatorship,fear
dictatorship,sadness
die,fear
die,sadness
difficult,fear
difficulties,sadness
difficulty,anger
difficulty,fear
difficulty,sadness
dike,fear
dilapidated,disgust
dilapidated,sadness
diminish,sadness
dinosaur,fear
dire,disgust
dire,fear
dire,sadness
dirt,disgust
dirty,disgust
disability,sadness
disable,fear
disable,sadness
disabled,fear
disabled,sadness
disagree,anger
disagreeing,anger
disagreeing,sadness
disagreement,anger
disagreement,sadness
disallowed,anger
disallowed,disgust
disallowed,fear
disallowed,sadness
disappear,fear
disappoint,anger
disappoint,disgust
disappoint,sadness
disappointed,anger
disappointed,disgust
disappointed,sadness
disappointing,sadness
disappointment,disgust
disappointment,sadness
disapproval,sadness
disapprove,anger
disapprove,disgust
disapprove,fear
disapprove,sadness
disapproved,anger
disapproved,sadness
disapproving,anger
disapproving,disgust
disapproving,sadness
disaster,anger
disaster,disgust
disaster,fear
disaster,sadness
disastrous,anger
disastrous,fear
disastrous,sadness
discipline,fear
disclaim,anger
disclaim,disgust
discoloration,disgust
discolored,disgust
discolored,sadness
discomfort,sadness
disconnect,sadness
disconnected,sadness
discontent,anger
discontent,disgust
discontent,fear
discontent,sadness
discontinuity,disgust
discontinuity,fear
discontinuity,sadness
discord,anger
discord,disgust
discourage,fear
discourage,sadness
discriminate,anger
discriminate,sadness
discriminating,disgust
discrimination,anger
discrimination,disgust
discrimination,fear
discrimination,sadness
disdain,anger
disdain,disgust
disease,anger
disease,disgust
disease,fear
disease,sadness
diseased,disgust
diseased,fear
diseased,sadness
disembodied,fear
disembodied,sadness
disfigured,anger
disfigured,disgust
disfigured,fear
disfigured,sadness
disgrace,anger
disgrace,disgust
disgrace,sadness
disgraced,anger
disgraced,disgust
disgraced,sadness
disgraceful,anger
disgraceful,disgust
disgruntled,anger
disgruntled,disgust
disgruntled,sadness
disgust,anger
disgust,disgust
disgust,fear
disgust,sadness
disgusting,anger
disgusting,disgust
disgusting,fear
disheartened,sadness
disheartening,sadness
dishonest,anger
dishonest,disgust
dishonest,sadness
dishonesty,disgust
dishonor,anger
dishonor,disgust
dishonor,fear
dishonor,sadness
disillusionment,anger
disillusionment,disgust
disillusionment,sadness
disinformation,anger
disinformation,fear
disingenuous,disgust
disintegrate,disgust
disintegrate,fear
dislike,anger
dislike,disgust
disliked,anger
disliked,sadness
dislocated,anger
dislocated,disgust
dislocated,fear
dislocated,sadness
dismal,disgust
dismal,fear
dismal,sadness
dismay,anger
dismay,fear
dismay,sadness
dismemberment,disgust
dismemberment,fear
dismemberment,sadness
dismissal,anger
dismissal,disgust
dismissal,fear
dismissal,sadness
disobedience,anger
disobedience,disgust
disobedient,anger
disobey,anger
disobey,disgust
disorder,fear
disparage,anger
disparage,disgust
disparage,sadness
disparaging,anger
disparaging,disgust
disparaging,sadness
disparity,anger
disparity,disgust
disparity,sadness
dispassionate,sadness
dispel,sadness
displaced,anger
displaced,fear
displaced,sadness
displeased,anger
displeased,disgust
displeased,fear
displeased,sadness
displeasure,disgust
dispose,disgust
dispossessed,anger
dispossessed,fear
dispossessed,sadness
dispute,anger
disqualified,anger
disqualified,disgust
disqualified,sadness
disqualify,sadness
disregarded,disgust
disreputable,anger
disreputable,disgust
disreputable,fear
disrespect,anger
disrespectful,anger
disrespectful,disgust
disrespectful,fear
disrespectful,sadness
disruption,anger
disruption,fear
dissection,disgust
dissension,anger
disservice,anger
disservice,disgust
disservice,sadness
dissident,anger
dissident,fear
dissolution,anger
dissolution,fear
dissolution,sadness
dissonance,anger
distaste,disgust
distasteful,disgust
distorted,disgust
distracted,anger
distracting,anger
distraught,sadness
distress,anger
distress,disgust
distress,fear
distress,sadness
distressed,fear
distressing,anger
distressing,fear
distrust,anger
distrust,disgust
distrust,fear
disturbance,anger
disturbance,fear
disturbance,sadness
disturbed,anger
disturbed,sadness
disused,anger
ditty,joy
divorce,anger
divorce,disgust
divorce,fear
divorce,sadness
doldrums,sadness
dole,sadness
doll,joy
dolor,sadness
dolphin,joy
dominant,fear
dominate,anger
dominate,fear
domination,anger
domination,fear
domination,sadness
dominion,fear
donkey,disgust
doom,fear
doomed,fear
doomed,sadness
doomsday,anger
doomsday,disgust
doomsday,fear
doomsday,sadness
doubt,fear
doubt,sadness
dove,joy
downfall,fear
downfall,sadness
drab,sadness
dragon,fear
dread,fear
dreadful,anger
dreadful,disgust
dreadful,fear
dreadful,sadness
dreadfully,disgust
dreadfully,fear
dreadfully,sadness
dreary,sadness
drivel,disgust
drool,disgust
drown,fear
drown,sadness
drugged,sadness
drunken,disgust
dubious,fear
duel,anger
duel,fear
dull,sadness
dumps,anger
dumps,sadness
dung,disgust
dungeon,fear
dupe,anger
duplicity,anger
duress,anger
duress,disgust
duress,fear
duress,sadness
dwarfed,fear
dwarfed,sadness
dying,anger
dying,disgust
dying,fear
dying,sadness
dysentery,disgust
dysentery,sadness
eager,joy
eagerness,joy
earthquake,anger
earthquake,fear
earthquake,sadness
ecstasy,joy
ecstatic,joy
edict,fear
edification,joy
eel,fear
effigy,anger
egotistical,disgust
egregious,anger
egregious,disgust
ejaculation,joy
elated,joy
elbow,anger
electric,joy
elegance,joy
elegant,joy
elevation,fear
elevation,joy
elf,anger
elf,disgust
elf,fear
elimination,anger
elimination,disgust
elimination,fear
elimination,sadness
elite,joy
emaciated,fear
emaciated,sadness
emancipation,joy
embarrass,sadness
embarrassment,fear
embarrassment,sadness
embolism,fear
embolism,sadness
embrace,joy
emergency,fear
emergency,sadness
emptiness,sadness
enchant,joy
enchanted,joy
enchanting,joy
encourage,joy
encroachment,fear
encumbrance,anger
encumbrance,fear
encumbrance,sadness
endanger,fear
endangered,fear
endemic,disgust
endemic,fear
endemic,sadness
endless,anger
endless,fear
endless,joy
endless,sadness
endocarditis,fear
endocarditis,sadness
enema,disgust
enemy,anger
enemy,disgust
enemy,fear
enforce,anger
enforce,fear
engaged,joy
engaging,joy
enigmatic,fear
enjoy,joy
enjoying,joy
enlighten,joy
enlightenment,joy
enliven,joy
enmity,anger
enmity,fear
enmity,sadness
enslaved,anger
enslaved,disgust
enslaved,fear
enslaved,sadness
